=== Log Session Started: 2025-10-19T01:22:13.530Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-19T01:22:13.531Z] [INFO   ] File logging initialized
[2025-10-19T01:22:13.531Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] 📁 File logging enabled
[2025-10-19T01:22:13.533Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-19T01:22:13.533Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-19T01:22:13.555Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 2.9s
[2025-10-19T01:22:13.675Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 115ms (233 modules)
[2025-10-19T01:22:17.130Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows ...
[2025-10-19T01:22:20.153Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows in 3.5s (3898 modules)
[2025-10-19T01:22:20.960Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 776ms (678 modules)
[2025-10-19T01:25:11.875Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-19T01:25:12.037Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 667ms (3901 modules)
[2025-10-19T01:32:55.281Z] [INFO   ]  [37m[1m○[22m[39m Compiling / ...
[2025-10-19T01:32:56.053Z] [INFO   ]  [32m[1m✓[22m[39m Compiled / in 1275ms (4744 modules)
[2025-10-19T01:33:01.340Z] [INFO   ]  [37m[1m○[22m[39m Compiling /auth/login ...
[2025-10-19T01:33:01.665Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /auth/login in 979ms (4773 modules)
[2025-10-19T01:33:07.740Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/check-provider ...
[2025-10-19T01:33:08.109Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/check-provider in 1162ms (4791 modules)
[2025-10-19T01:33:09.449Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 335ms (3688 modules)
[2025-10-19T01:33:10.108Z] [INFO   ]  [37m[1m○[22m[39m Compiling /_not-found ...
[2025-10-19T01:33:10.144Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /_not-found in 580ms (4798 modules)
[2025-10-19T01:33:31.161Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1254ms (4812 modules)
[2025-10-19T01:33:31.207Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:33:42.916Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 746ms (4812 modules)
[2025-10-19T01:33:42.954Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:33:53.562Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 804ms (4812 modules)
[2025-10-19T01:33:53.603Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:34:11.394Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1296ms (4812 modules)
[2025-10-19T01:34:25.942Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 374ms (1119 modules)
[2025-10-19T01:34:31.277Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 329ms (1119 modules)
[2025-10-19T01:34:36.747Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 358ms (1119 modules)
[2025-10-19T01:34:41.285Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 309ms (1119 modules)
[2025-10-19T01:34:55.856Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 404ms (1119 modules)
[2025-10-19T01:35:15.319Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 337ms (1119 modules)
[2025-10-19T01:35:24.478Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 316ms (1119 modules)
[2025-10-19T01:35:47.160Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 338ms (1119 modules)
[2025-10-19T01:35:52.453Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 356ms (1119 modules)
[2025-10-19T01:36:20.009Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1219ms (4787 modules)
[2025-10-19T01:36:20.044Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:36:24.914Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 969ms (4787 modules)
[2025-10-19T01:36:24.942Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:36:30.656Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 704ms (4787 modules)
[2025-10-19T01:36:30.685Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:36:37.511Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 545ms (4787 modules)
[2025-10-19T01:36:37.540Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:36:46.436Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 507ms (4787 modules)
[2025-10-19T01:36:46.467Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:36:54.196Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 504ms (4787 modules)
[2025-10-19T01:36:54.226Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:36:59.348Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 523ms (4787 modules)
