=== Log Session Started: 2025-10-18T16:03:48.239Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-18T16:03:48.240Z] [INFO   ] File logging initialized
[2025-10-18T16:03:48.240Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_11-03-48.log
[2025-10-18T16:03:48.241Z] [INFO   ] 📁 File logging enabled
[2025-10-18T16:03:48.241Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_11-03-48.log
[2025-10-18T16:03:48.241Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_11-03-48.log
[2025-10-18T16:03:48.241Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_11-03-48.log
[2025-10-18T16:03:48.241Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_11-03-48.log
[2025-10-18T16:03:48.241Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-18T16:03:48.241Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-18T16:03:48.252Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 3.2s
[2025-10-18T16:03:48.767Z] [INFO   ]  [37m[1m○[22m[39m Compiling / ...
[2025-10-18T16:03:54.159Z] [INFO   ]  [32m[1m✓[22m[39m Compiled / in 5.9s (4433 modules)
[2025-10-18T16:03:55.542Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1344ms (1006 modules)
[2025-10-18T16:04:00.497Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 240ms (233 modules)
[2025-10-18T16:04:34.107Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1262ms (4433 modules)
[2025-10-18T16:08:14.325Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1040ms (4433 modules)
[2025-10-18T16:08:39.541Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-18T16:08:39.563Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 560ms (4543 modules)
[2025-10-18T16:11:03.190Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 407ms (1007 modules)
[2025-10-18T16:11:10.860Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 244ms (1007 modules)
[2025-10-18T16:12:29.306Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 345ms (1007 modules)
[2025-10-18T16:12:31.786Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 240ms (1007 modules)
[2025-10-18T16:26:39.730Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/builder ...
[2025-10-18T16:26:44.002Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/builder in 4.8s (5721 modules)
[2025-10-18T16:26:46.000Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/join ...
[2025-10-18T16:26:48.691Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/teams in 3.2s (5732 modules)
[2025-10-18T16:26:57.879Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows ...
[2025-10-18T16:26:58.269Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows in 1111ms (5779 modules)
[2025-10-18T16:26:59.174Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-18T16:26:59.284Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 610ms (5782 modules)
[2025-10-18T16:27:00.051Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-18T16:27:00.291Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 745ms (4190 modules)
[2025-10-18T16:27:03.497Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 472ms (5786 modules)
[2025-10-18T16:27:07.047Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 731ms (1608 modules)
[2025-10-18T16:27:08.068Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-18T16:27:08.256Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 725ms (5788 modules)
[2025-10-18T16:27:08.365Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:27:11.831Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 441ms (1608 modules)
[2025-10-18T16:28:17.098Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 602ms (1608 modules)
[2025-10-18T16:28:17.222Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:28:46.793Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 509ms (1608 modules)
[2025-10-18T16:28:53.269Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 384ms (1608 modules)
[2025-10-18T16:28:53.317Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:29:03.866Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 477ms (1608 modules)
[2025-10-18T16:29:09.667Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 314ms (1608 modules)
[2025-10-18T16:29:09.710Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:29:41.798Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-18T16:29:42.385Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 1160ms (5784 modules)
[2025-10-18T16:29:44.286Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 440ms (1608 modules)
[2025-10-18T16:29:49.625Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 331ms (1608 modules)
[2025-10-18T16:29:49.668Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:30:16.467Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 422ms (1608 modules)
[2025-10-18T16:30:25.324Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 379ms (1608 modules)
[2025-10-18T16:30:25.369Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:30:33.511Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 614ms (1608 modules)
[2025-10-18T16:30:40.406Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 427ms (1608 modules)
[2025-10-18T16:30:40.455Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:30:48.636Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 569ms (1608 modules)
[2025-10-18T16:30:55.339Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 334ms (1608 modules)
[2025-10-18T16:30:55.391Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:31:29.184Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 487ms (1608 modules)
[2025-10-18T16:31:34.791Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 353ms (1608 modules)
[2025-10-18T16:31:34.841Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:31:42.404Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 334ms (1608 modules)
[2025-10-18T16:31:52.909Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 376ms (1608 modules)
[2025-10-18T16:31:52.951Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:32:00.142Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 352ms (1608 modules)
[2025-10-18T16:32:17.022Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 467ms (1608 modules)
[2025-10-18T16:32:17.138Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:32:24.536Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 311ms (1608 modules)
[2025-10-18T16:32:35.516Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 323ms (1608 modules)
[2025-10-18T16:32:35.592Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:32:40.482Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 350ms (1608 modules)
[2025-10-18T16:50:15.241Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 775ms (1608 modules)
[2025-10-18T16:50:15.400Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:50:23.531Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 383ms (1608 modules)
[2025-10-18T16:50:35.264Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 348ms (1608 modules)
[2025-10-18T16:50:35.318Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:50:42.587Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 404ms (1608 modules)
[2025-10-18T16:50:47.842Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 486ms (1608 modules)
[2025-10-18T16:50:47.925Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:50:55.247Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 407ms (1608 modules)
[2025-10-18T16:51:01.105Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1055ms (1608 modules)
[2025-10-18T16:51:01.144Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:51:14.148Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 517ms (1608 modules)
[2025-10-18T16:51:19.532Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 310ms (1608 modules)
[2025-10-18T16:51:19.590Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T16:51:24.668Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 591ms (1608 modules)
[2025-10-18T16:51:39.288Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 303ms (1608 modules)
[2025-10-18T16:51:51.396Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 404ms (1608 modules)
