=== Log Session Started: 2025-10-18T23:49:20.056Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-18T23:49:20.056Z] [INFO   ] File logging initialized
[2025-10-18T23:49:20.056Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_18-49-20.log
[2025-10-18T23:49:20.058Z] [INFO   ] 📁 File logging enabled
[2025-10-18T23:49:20.058Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_18-49-20.log
[2025-10-18T23:49:20.058Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_18-49-20.log
[2025-10-18T23:49:20.058Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_18-49-20.log
[2025-10-18T23:49:20.058Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_18-49-20.log
[2025-10-18T23:49:20.058Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-18T23:49:20.058Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-18T23:49:20.069Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 5.7s
[2025-10-18T23:49:24.032Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 340ms (233 modules)
[2025-10-18T23:49:24.854Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows ...
[2025-10-18T23:49:34.716Z] [INFO   ]  [32m[1m✓[22m[39m Compiled / in 10.4s (4760 modules)
[2025-10-18T23:49:36.860Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-18T23:49:37.925Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 1567ms (4765 modules)
[2025-10-18T23:49:38.736Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 362ms (4767 modules)
[2025-10-18T23:49:41.865Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 380ms (4769 modules)
[2025-10-18T23:54:15.318Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/teams ...
[2025-10-18T23:54:15.873Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/teams in 1103ms (4767 modules)
[2025-10-18T23:54:20.419Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-18T23:54:20.448Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 736ms (3678 modules)
[2025-10-18T23:54:21.081Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 277ms (3680 modules)
[2025-10-18T23:54:21.319Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3680 modules)
[2025-10-18T23:54:21.646Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3680 modules)
[2025-10-18T23:54:21.868Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1ms (3680 modules)
[2025-10-18T23:54:24.109Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 330ms (3682 modules)
[2025-10-18T23:54:24.652Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/builder/[id] ...
[2025-10-18T23:54:28.896Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/builder/[id] in 4.8s (5802 modules)
[2025-10-18T23:54:31.110Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 465ms (5791 modules)
[2025-10-18T23:55:02.076Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 483ms (5793 modules)
[2025-10-18T23:56:17.648Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1551ms (5792 modules)
[2025-10-18T23:56:18.808Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-18T23:56:18.905Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 596ms (5780 modules)
[2025-10-18T23:56:18.998Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-18T23:56:27.664Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1584ms (5794 modules)
[2025-10-18T23:56:39.272Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 738ms (5794 modules)
[2025-10-18T23:59:39.864Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-18T23:59:40.117Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 821ms (4180 modules)

=== Log Session Ended: 2025-10-19T00:04:29.983Z ===
