=== Log Session Started: 2025-10-17T21:33:32.689Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-17T21:33:32.690Z] [INFO   ] File logging initialized
[2025-10-17T21:33:32.690Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_16-33-32.log
[2025-10-17T21:33:32.691Z] [INFO   ] 📁 File logging enabled
[2025-10-17T21:33:32.691Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_16-33-32.log
[2025-10-17T21:33:32.691Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_16-33-32.log
[2025-10-17T21:33:32.691Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_16-33-32.log
[2025-10-17T21:33:32.691Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_16-33-32.log
[2025-10-17T21:33:32.691Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-17T21:33:32.691Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-17T21:33:32.706Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 3.1s
[2025-10-17T21:33:33.219Z] [INFO   ]  [37m[1m○[22m[39m Compiling /new ...
[2025-10-17T21:33:38.309Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /new in 5.6s (3881 modules)
[2025-10-17T21:33:38.915Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 588ms (673 modules)
[2025-10-17T21:33:39.913Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 187ms (233 modules)
[2025-10-17T21:33:44.921Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-17T21:33:45.099Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 722ms (3889 modules)
[2025-10-17T21:34:22.454Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 530ms (3903 modules)
[2025-10-17T21:34:30.299Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 433ms (3903 modules)
[2025-10-17T21:34:44.266Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 419ms (3903 modules)
[2025-10-17T21:34:59.249Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 437ms (3903 modules)
[2025-10-17T21:36:10.624Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 389ms (674 modules)
[2025-10-17T21:36:24.895Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-17T21:36:24.934Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 539ms (3891 modules)
[2025-10-17T21:36:28.908Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 241ms (674 modules)
[2025-10-17T21:36:38.537Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 258ms (674 modules)
[2025-10-17T21:37:27.034Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1207ms (3905 modules)
[2025-10-17T21:37:41.172Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 444ms (3903 modules)
[2025-10-17T21:37:51.461Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 469ms (3903 modules)
[2025-10-17T21:38:32.699Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 216ms (674 modules)
[2025-10-17T21:38:48.826Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 265ms (674 modules)
[2025-10-17T21:39:13.309Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 252ms (674 modules)
[2025-10-17T21:41:24.749Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 343ms (3231 modules)

=== Log Session Ended: 2025-10-17T22:59:49.568Z ===
