=== Log Session Started: 2025-10-18T13:21:19.693Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-18T13:21:19.694Z] [INFO   ] File logging initialized
[2025-10-18T13:21:19.694Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] 📁 File logging enabled
[2025-10-18T13:21:19.695Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-18T13:21:19.695Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-18T13:21:19.713Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 4.1s
[2025-10-18T13:21:20.231Z] [INFO   ]  [37m[1m○[22m[39m Compiling /new ...
[2025-10-18T13:21:26.874Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /new in 7.1s (4439 modules)
[2025-10-18T13:21:28.194Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1298ms (1009 modules)
[2025-10-18T13:21:28.770Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 276ms (233 modules)
[2025-10-18T13:21:29.440Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/teams ...
[2025-10-18T13:21:31.301Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/teams in 2.4s (4557 modules)
[2025-10-18T13:21:32.440Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-18T13:21:32.646Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 709ms (4559 modules)
[2025-10-18T13:21:35.425Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-18T13:21:35.430Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 508ms (4561 modules)
[2025-10-18T13:23:22.124Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.8s (1010 modules)
