=== Log Session Started: 2025-10-17T22:59:55.913Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-17T22:59:55.913Z] [INFO   ] File logging initialized
[2025-10-17T22:59:55.913Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_17-59-55.log
[2025-10-17T22:59:55.914Z] [INFO   ] 📁 File logging enabled
[2025-10-17T22:59:55.914Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_17-59-55.log
[2025-10-17T22:59:55.914Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_17-59-55.log
[2025-10-17T22:59:55.914Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_17-59-55.log
[2025-10-17T22:59:55.915Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_17-59-55.log
[2025-10-17T22:59:55.915Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-17T22:59:55.915Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-17T22:59:55.925Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 3.2s
[2025-10-17T22:59:56.623Z] [INFO   ]  [37m[1m○[22m[39m Compiling /new ...
[2025-10-17T23:00:01.105Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /new in 5.2s (3881 modules)
[2025-10-17T23:00:01.718Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 579ms (673 modules)
[2025-10-17T23:00:02.839Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 238ms (233 modules)
[2025-10-17T23:00:14.931Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-17T23:00:15.416Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 985ms (3889 modules)
[2025-10-17T23:01:25.139Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-17T23:01:25.500Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 877ms (3891 modules)
[2025-10-17T23:01:26.472Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/builder ...
[2025-10-17T23:01:28.368Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/builder in 2.4s (5709 modules)
[2025-10-17T23:01:30.395Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-17T23:01:32.355Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 2.5s (5716 modules)
[2025-10-17T23:01:36.227Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations/discord/data ...
[2025-10-17T23:01:38.042Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations/discord/data in 2.3s (5735 modules)
[2025-10-17T23:01:59.511Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1378ms (5749 modules)
[2025-10-17T23:01:59.599Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:01:59.780Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:02:03.602Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/analytics/workflow-stats ...
[2025-10-17T23:02:04.440Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/analytics/workflow-stats in 1384ms (5741 modules)
[2025-10-17T23:04:10.173Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.5s (5721 modules)
[2025-10-17T23:04:10.250Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:04:10.278Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:04:12.385Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 326ms (4146 modules)
[2025-10-17T23:04:13.058Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/analytics/workflow-stats in 321ms (4148 modules)
[2025-10-17T23:04:13.336Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4154 modules)
[2025-10-17T23:04:16.215Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-17T23:04:16.295Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 580ms (4156 modules)
[2025-10-17T23:04:19.127Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 740ms (5733 modules)
[2025-10-17T23:04:20.161Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/join ...
[2025-10-17T23:04:20.328Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 668ms (4159 modules)
[2025-10-17T23:04:25.850Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 310ms (1577 modules)
[2025-10-17T23:04:26.926Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-17T23:04:26.959Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 581ms (5724 modules)
[2025-10-17T23:04:27.081Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-17T23:05:07.438Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations/discord/data ...
[2025-10-17T23:05:07.517Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations/discord/data in 609ms (4161 modules)
[2025-10-17T23:05:08.370Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4178 modules)
[2025-10-17T23:05:32.404Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 337ms (4178 modules)
[2025-10-17T23:06:15.635Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1493ms (5721 modules)
[2025-10-17T23:06:15.816Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:06:15.818Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:06:18.112Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 471ms (4146 modules)
[2025-10-17T23:06:18.732Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 327ms (4148 modules)
[2025-10-17T23:06:19.019Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4159 modules)
[2025-10-17T23:06:21.163Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 732ms (5736 modules)
[2025-10-17T23:06:21.684Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:06:21.694Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:06:31.149Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 989ms (5736 modules)
[2025-10-17T23:06:32.181Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-17T23:06:32.235Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 590ms (4161 modules)
[2025-10-17T23:06:36.601Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 387ms (1577 modules)
[2025-10-17T23:06:36.666Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-17T23:06:44.794Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 602ms (1577 modules)
[2025-10-17T23:07:01.144Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.1s (5738 modules)
[2025-10-17T23:07:01.253Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-17T23:07:01.429Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:07:06.467Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1584ms (5738 modules)
[2025-10-17T23:07:06.554Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:07:06.565Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:07:12.506Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.2s (5736 modules)
