=== Log Session Started: 2025-10-18T20:43:10.235Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-18T20:43:10.236Z] [INFO   ] File logging initialized
[2025-10-18T20:43:10.236Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_15-43-10.log
[2025-10-18T20:43:10.238Z] [INFO   ] 📁 File logging enabled
[2025-10-18T20:43:10.238Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_15-43-10.log
[2025-10-18T20:43:10.238Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_15-43-10.log
[2025-10-18T20:43:10.238Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_15-43-10.log
[2025-10-18T20:43:10.238Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_15-43-10.log
[2025-10-18T20:43:10.238Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-18T20:43:10.238Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-18T20:43:10.286Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 3.1s
[2025-10-18T20:43:13.119Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-18T20:43:13.584Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 2.5s (2657 modules)
[2025-10-18T20:43:20.924Z] [INFO   ]  [37m[1m○[22m[39m Compiling / ...
[2025-10-18T20:43:23.751Z] [INFO   ]  [32m[1m✓[22m[39m Compiled / in 3.3s (4543 modules)
[2025-10-18T20:43:24.514Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 748ms (1008 modules)
[2025-10-18T20:43:29.098Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 202ms (233 modules)
[2025-10-18T20:43:29.799Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-18T20:43:29.819Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 590ms (4549 modules)
[2025-10-18T20:43:30.629Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 331ms (4551 modules)
[2025-10-18T20:43:33.664Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 351ms (4553 modules)
[2025-10-18T20:45:10.881Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1083ms (4543 modules)
[2025-10-18T20:45:23.314Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 203ms (3555 modules)
[2025-10-18T20:45:59.080Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 329ms (3557 modules)
[2025-10-18T20:46:02.792Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 260ms (3559 modules)
[2025-10-18T20:46:03.313Z] [INFO   ]  [37m[1m○[22m[39m Compiling /new ...
[2025-10-18T20:46:04.722Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /new in 1923ms (4573 modules)
[2025-10-18T21:12:58.311Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1116ms (4563 modules)
[2025-10-18T21:13:05.083Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 451ms (4563 modules)
[2025-10-18T21:13:14.202Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/og ...
[2025-10-18T21:13:14.403Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/og in 704ms (1477 modules)
[2025-10-18T21:13:17.248Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 451ms (4563 modules)
[2025-10-18T21:16:07.561Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 412ms (3574 modules)
[2025-10-18T21:42:28.156Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1122ms (4563 modules)
[2025-10-18T21:46:11.811Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-18T21:46:11.842Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 625ms (3574 modules)
[2025-10-18T21:53:14.066Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-18T21:53:14.374Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 808ms (3574 modules)
[2025-10-18T21:53:15.020Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 242ms (3576 modules)
