=== Log Session Started: 2025-10-19T01:00:28.637Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-19T01:00:28.637Z] [INFO   ] File logging initialized
[2025-10-19T01:00:28.637Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-00-28.log
[2025-10-19T01:00:28.640Z] [INFO   ] Deleted old log file: workflow_2025-10-11_19-41-54.log
[2025-10-19T01:00:28.640Z] [INFO   ] 📁 File logging enabled
[2025-10-19T01:00:28.640Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-00-28.log
[2025-10-19T01:00:28.640Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-00-28.log
[2025-10-19T01:00:28.640Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-00-28.log
[2025-10-19T01:00:28.640Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-00-28.log
[2025-10-19T01:00:28.640Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-19T01:00:28.640Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-19T01:00:28.658Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 2.8s
[2025-10-19T01:00:28.773Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 109ms (233 modules)
[2025-10-19T01:00:29.626Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows ...
[2025-10-19T01:00:34.685Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows in 5.6s (3900 modules)
[2025-10-19T01:00:35.401Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 699ms (679 modules)
[2025-10-19T01:05:11.883Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-19T01:05:12.082Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 730ms (3903 modules)
[2025-10-19T01:10:00.059Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 961ms (3900 modules)
[2025-10-19T01:10:00.089Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:10:03.121Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 511ms (3900 modules)
[2025-10-19T01:10:03.142Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:10:09.228Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 573ms (3900 modules)
[2025-10-19T01:10:09.273Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:10:11.586Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 235ms (3238 modules)
[2025-10-19T01:10:16.598Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 504ms (3917 modules)
[2025-10-19T01:10:16.615Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:10:24.766Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 605ms (3917 modules)
[2025-10-19T01:10:24.808Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:10:29.617Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 552ms (3917 modules)
[2025-10-19T01:10:29.642Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:10:40.215Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 496ms (3917 modules)
[2025-10-19T01:10:40.236Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:10:46.405Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 987ms (3915 modules)
[2025-10-19T01:10:53.546Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 394ms (678 modules)

=== Log Session Ended: 2025-10-19T01:22:07.586Z ===
