=== Log Session Started: 2025-10-17T23:27:45.819Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-17T23:27:45.820Z] [INFO   ] File logging initialized
[2025-10-17T23:27:45.820Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] 📁 File logging enabled
[2025-10-17T23:27:45.821Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-17T23:27:45.822Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-17T23:27:45.829Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 3.2s
[2025-10-17T23:27:46.346Z] [INFO   ]  [37m[1m○[22m[39m Compiling /new ...
[2025-10-17T23:27:51.139Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /new in 5.3s (3881 modules)
[2025-10-17T23:27:51.813Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 655ms (673 modules)
[2025-10-17T23:27:52.746Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 184ms (233 modules)
[2025-10-17T23:28:10.928Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-17T23:28:11.351Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 940ms (3889 modules)
[2025-10-17T23:28:27.817Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 408ms (3891 modules)
[2025-10-17T23:28:55.362Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/builder ...
[2025-10-17T23:28:57.749Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/builder in 2.9s (5709 modules)
[2025-10-17T23:28:59.704Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-17T23:29:01.557Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 2.4s (5716 modules)
[2025-10-17T23:29:07.238Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations/discord/data ...
[2025-10-17T23:29:07.633Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations/discord/data in 1298ms (5733 modules)
[2025-10-17T23:29:21.399Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1468ms (5747 modules)
[2025-10-17T23:29:21.610Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:29:21.611Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:29:25.187Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/teams ...
[2025-10-17T23:29:26.525Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/teams in 1933ms (5739 modules)
[2025-10-17T23:29:41.572Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 833ms (5753 modules)
[2025-10-17T23:29:41.703Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:29:41.705Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:29:53.572Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1607ms (5753 modules)
[2025-10-17T23:29:53.941Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:29:53.946Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:30:07.045Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/memory/documents ...
[2025-10-17T23:30:07.275Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/memory/documents in 755ms (5739 modules)
